name,io_pad_internal_power,io_pad_switching_power,io_pad_leakage_power,io_pad_total_power,memory_internal_power,memory_switching_power,memory_leakage_power,memory_total_power,black_box_internal_power,black_box_switching_power,black_box_leakage_power,black_box_total_power,clock_network_internal_power,clock_network_switching_power,clock_network_leakage_power,clock_network_total_power,register_internal_power,register_switching_power,register_leakage_power,register_total_power,sequential_internal_power,sequential_switching_power,sequential_leakage_power,sequential_total_power,combinational_internal_power,combinational_switching_power,combinational_leakage_power,combinational_total_power,dyn_power_unit,leak_power_unit,Combinational_Area,Noncombinational_Area,Buf/Inv_Area,Total_Buffer_Area,Total_Inverter_Area,Macro/Black_Box_Area,Net_Area,area_unit,critical_path_length,lvls_of_logic,critical_path_slack,critical_path_clock_latency,total_negative_slack,num_violating_paths,worst_hold_violation,total_hold_violation,num_hold_violations,latency_unit
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0393,0.0,0.0,2.0393,0.1033,0.02086,15943.0,0.1401,0.0,0.0,0.0,0.0,0.1109,0.086148,13600.0,0.2107,1mW,1nW,3080.015846,2313.648949,1007.117778,300.82,706.3,0.0,0.0,um2,1.9,56.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7595,0.0,0.0,0.7595,0.035043,0.0079857,5937.6,0.048967,0.0,0.0,0.0,0.0,0.04156,0.031115,5942.3,0.078618,1mW,1nW,1310.285576,861.634781,442.54989,157.68,284.87,0.0,0.0,um2,1.9,52.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9845,0.0,0.0,0.9845,0.043947,0.010356,7696.8,0.062,0.0,0.0,0.0,0.0,0.046616,0.034713,7175.0,0.088504,1mW,1nW,1606.883169,1116.933975,549.080987,202.74,346.34,0.0,0.0,um2,1.9,55.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2658,0.0,0.0,1.2658,0.061518,0.014664,9895.9,0.086079,0.0,0.0,0.0,0.0,0.065443,0.047025,8908.3,0.1214,1mW,1nW,2010.01186,1436.057968,672.976184,248.73,424.25,0.0,0.0,um2,1.9,53.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5259,0.0,0.0,1.5259,0.077188,0.013752,11930.0,0.1029,0.0,0.0,0.0,0.0,0.1124,0.095038,12983.0,0.2204,1mW,1nW,2986.625139,1731.247662,999.139679,241.69,757.45,0.0,0.0,um2,1.9,59.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9549,0.0,0.0,1.9549,0.094405,0.020133,15284.0,0.1298,0.0,0.0,0.0,0.0,0.1172,0.097339,15371.0,0.2299,1mW,1nW,3657.254826,2217.911751,1131.012977,239.81,891.2,0.0,0.0,um2,1.9,55.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3628,0.0,0.0,2.3628,0.1099,0.024632,18472.0,0.153,0.0,0.0,0.0,0.0,0.1354,0.1089,16469.0,0.2608,1mW,1nW,4077.278325,2680.641541,1332.811973,288.62,1044.19,0.0,0.0,um2,1.91,56.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags1_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1266,0.0,0.0,0.1266,0.004348,0.00067918,2474.0,0.0075011,0.0,0.0,0.0,0.0,0.0025263,0.0023405,1202.9,0.0060697,1mW,1nW,289.558094,359.014492,138.443496,75.09,63.36,0.0,0.0,um2,0.68,17.0,4.22,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags1_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1631,0.0,0.0,0.1631,0.0048831,0.00085349,3188.7,0.0089253,0.0,0.0,0.0,0.0,0.0029663,0.0028162,1507.4,0.0072899,1mW,1nW,358.075892,462.72979,163.785696,96.21,67.58,0.0,0.0,um2,0.63,15.0,4.28,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags1_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1941,0.0,0.0,0.1941,0.0060083,0.0012753,3793.4,0.011077,0.0,0.0,0.0,0.0,0.0034838,0.0031285,1793.4,0.0084057,1mW,1nW,435.041091,550.488888,198.044595,107.94,90.11,0.0,0.0,um2,0.54,13.0,4.36,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2053,0.0,0.0,0.2053,0.0090807,0.0013148,4013.4,0.014409,0.0,0.0,0.0,0.0,0.0058111,0.0053054,2157.9,0.013274,1mW,1nW,514.35279,582.401287,226.671894,133.75,92.92,0.0,0.0,um2,1.19,28.0,3.71,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2588,0.0,0.0,0.2588,0.010803,0.0017372,5057.9,0.017598,0.0,0.0,0.0,0.0,0.0067789,0.0059542,2656.9,0.01539,1mW,1nW,627.454088,733.985184,276.417692,173.64,102.78,0.0,0.0,um2,1.38,32.0,3.52,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3066,0.0,0.0,0.3066,0.012344,0.0023536,5992.5,0.02069,0.0,0.0,0.0,0.0,0.0086046,0.0073411,3267.8,0.019213,1mW,1nW,772.937085,869.612881,345.404791,208.84,136.57,0.0,0.0,um2,1.27,31.0,3.64,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3403,0.0,0.0,0.3403,0.019342,0.0030841,6652.3,0.029079,0.0,0.0,0.0,0.0,0.013438,0.010953,3845.7,0.028236,1mW,1nW,915.134981,965.350079,402.190089,241.69,160.5,0.0,0.0,um2,1.35,36.0,3.55,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4275,0.0,0.0,0.4275,0.021129,0.0034042,8356.6,0.03289,0.0,0.0,0.0,0.0,0.016331,0.013963,4912.1,0.035207,1mW,1nW,1182.635976,1212.671173,525.615985,328.51,197.11,0.0,0.0,um2,1.7,44.0,3.2,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5091,0.0,0.0,0.5091,0.02399,0.0044044,9950.9,0.038346,0.0,0.0,0.0,0.0,0.020272,0.016661,6106.1,0.043038,1mW,1nW,1458.11507,1444.036068,653.265582,408.29,244.97,0.0,0.0,um2,1.72,49.0,3.19,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags1_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1266,0.0,0.0,0.1266,0.0047896,0.00070406,2474.0,0.0079676,0.0,0.0,0.0,0.0,0.0031541,0.002652,1342.0,0.0071481,1mW,1nW,322.409093,359.014492,144.544396,72.74,71.8,0.0,0.0,um2,0.7,16.0,4.2,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags1_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1631,0.0,0.0,0.1631,0.0048303,0.00082706,3188.7,0.0088461,0.0,0.0,0.0,0.0,0.0037454,0.0036673,1728.7,0.0091415,1mW,1nW,421.900691,462.72979,199.921795,105.59,94.33,0.0,0.0,um2,0.89,23.0,4.01,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags1_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1997,0.0,0.0,0.1997,0.0053519,0.0010108,3903.4,0.010266,0.0,0.0,0.0,0.0,0.0036346,0.0036219,1906.0,0.0091624,1mW,1nW,462.26049,566.445087,211.184994,112.63,98.55,0.0,0.0,um2,0.85,22.0,4.05,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2588,0.0,0.0,0.2588,0.010259,0.001411,5057.9,0.016728,0.0,0.0,0.0,0.0,0.0088808,0.0082064,3175.4,0.020263,1mW,1nW,777.630084,733.985184,332.264391,197.11,135.16,0.0,0.0,um2,2.42,66.0,2.48,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3263,0.0,0.0,0.3263,0.011833,0.0018117,6377.4,0.020022,0.0,0.0,0.0,0.0,0.011425,0.010192,4108.5,0.025725,1mW,1nW,979.42908,925.459579,410.637489,255.77,154.87,0.0,0.0,um2,2.62,74.0,2.28,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3882,0.0,0.0,0.3882,0.016898,0.0032159,7586.9,0.027701,0.0,0.0,0.0,0.0,0.013404,0.011417,4866.0,0.029687,1mW,1nW,1178.881576,1100.977776,483.848287,305.04,178.8,0.0,0.0,um2,2.76,81.0,2.14,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3938,0.0,0.0,0.3938,0.022654,0.0037639,7696.8,0.034115,0.0,0.0,0.0,0.0,0.021971,0.018231,5564.0,0.045766,1mW,1nW,1340.320772,1116.933975,543.918685,335.55,208.37,0.0,0.0,um2,2.64,74.0,2.26,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4894,0.0,0.0,0.4894,0.025302,0.0044542,9566.1,0.039322,0.0,0.0,0.0,0.0,0.025047,0.020282,7230.8,0.05256,1mW,1nW,1749.081065,1388.189369,749.002779,457.57,291.44,0.0,0.0,um2,2.99,92.0,1.92,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5907,0.0,0.0,0.5907,0.02837,0.0053178,11545.0,0.045233,0.0,0.0,0.0,0.0,0.029283,0.024006,8696.8,0.061986,1mW,1nW,2086.507758,1675.400963,895.893675,574.89,321.0,0.0,0.0,um2,3.35,95.0,1.56,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2785,0.0,0.0,0.2785,0.012667,0.0031313,5442.8,0.021241,0.0,0.0,0.0,0.0,0.010719,0.0088352,3947.9,0.023502,1mW,1nW,962.064981,789.831882,383.41809,225.26,158.15,0.0,0.0,um2,3.06,84.0,1.84,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.346,0.0,0.0,0.346,0.013874,0.0018926,6762.2,0.022529,0.0,0.0,0.0,0.0,0.013546,0.012142,5013.2,0.030701,1mW,1nW,1189.206177,981.306278,471.177187,305.04,166.13,0.0,0.0,um2,3.47,90.0,1.44,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4135,0.0,0.0,0.4135,0.015051,0.0022935,8081.7,0.025426,0.0,0.0,0.0,0.0,0.017088,0.015409,6183.1,0.03868,1mW,1nW,1494.251169,1172.780674,584.747784,356.67,228.08,0.0,0.0,um2,4.24,118.0,0.67,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472,0.0,0.0,0.4472,0.022685,0.0029384,8741.4,0.034365,0.0,0.0,0.0,0.0,0.0283,0.024907,7315.6,0.060523,1mW,1nW,1782.401363,1268.517872,685.647281,401.25,284.4,0.0,0.0,um2,4.21,118.0,0.69,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5569,0.0,0.0,0.5569,0.02895,0.005172,10886.0,0.045008,0.0,0.0,0.0,0.0,0.032948,0.027476,9471.7,0.069896,1mW,1nW,2297.692752,1579.663765,935.784174,567.85,367.93,0.0,0.0,um2,4.41,126.0,0.5,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6751,0.0,0.0,0.6751,0.029428,0.0051594,13195.0,0.047782,0.0,0.0,0.0,0.0,0.036829,0.031575,11552.0,0.079956,1mW,1nW,2767.931342,1914.743958,1127.258569,692.22,435.04,0.0,0.0,um2,4.8,143.0,0.11,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2728,0.0,0.0,0.2728,0.011027,0.0014515,5332.8,0.017811,0.0,0.0,0.0,0.0,0.013605,0.012532,4547.3,0.030684,1mW,1nW,1081.736479,773.875683,388.580389,225.26,163.32,0.0,0.0,um2,4.01,102.0,0.89,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3403,0.0,0.0,0.3403,0.012808,0.0018437,6652.3,0.021304,0.0,0.0,0.0,0.0,0.015481,0.01405,5972.3,0.035503,1mW,1nW,1406.022771,965.350079,566.914384,354.32,212.59,0.0,0.0,um2,4.52,120.0,0.38,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4079,0.0,0.0,0.4079,0.013996,0.0022339,7971.7,0.024202,0.0,0.0,0.0,0.0,0.020041,0.018406,8076.1,0.046523,1mW,1nW,1839.655963,1156.824474,738.67818,434.1,304.58,0.0,0.0,um2,4.9,149.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4894,0.0,0.0,0.4894,0.023016,0.0030133,9566.1,0.035595,0.0,0.0,0.0,0.0,0.03702,0.032218,10084.0,0.079322,1mW,1nW,2388.736953,1388.189369,943.292975,525.62,417.68,0.0,0.0,um2,4.9,158.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6188,0.0,0.0,0.6188,0.023724,0.0035328,12095.0,0.039352,0.0,0.0,0.0,0.0,0.037633,0.034068,11179.0,0.08288,1mW,1nW,2867.892248,1755.181961,1105.670774,483.38,622.29,0.0,0.0,um2,4.9,174.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7482,0.0,0.0,0.7482,0.028386,0.0044464,14624.0,0.047457,0.0,0.0,0.0,0.0,0.042812,0.041471,10737.0,0.09502,1mW,1nW,3095.972044,2122.174553,972.389578,342.59,629.8,0.0,0.0,um2,4.9,145.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags1_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063288,0.0,0.0,0.063288,0.002174,0.00033959,2474.0,0.0049876,0.0,0.0,0.0,0.0,0.0012632,0.0011702,1202.9,0.0036363,1mW,1nW,289.558094,359.014492,138.443496,75.09,63.36,0.0,0.0,um2,0.68,17.0,9.22,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags1_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.081571,0.0,0.0,0.081571,0.0024415,0.00042675,3188.7,0.006057,0.0,0.0,0.0,0.0,0.0014831,0.0014081,1507.4,0.0043987,1mW,1nW,358.075892,462.72979,163.785696,96.21,67.58,0.0,0.0,um2,0.63,15.0,9.28,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags1_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097042,0.0,0.0,0.097042,0.0030041,0.00063767,3793.4,0.0074352,0.0,0.0,0.0,0.0,0.0017419,0.0015643,1793.4,0.0050995,1mW,1nW,435.041091,550.488888,198.044595,107.94,90.11,0.0,0.0,um2,0.54,13.0,9.36,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1027,0.0,0.0,0.1027,0.0045404,0.00065741,4013.4,0.0092111,0.0,0.0,0.0,0.0,0.0029056,0.0026527,2157.9,0.0077162,1mW,1nW,514.35279,582.401287,226.671894,133.75,92.92,0.0,0.0,um2,1.19,28.0,8.71,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1294,0.0,0.0,0.1294,0.0054013,0.00086862,5057.9,0.011328,0.0,0.0,0.0,0.0,0.0033894,0.0029771,2656.9,0.0090234,1mW,1nW,627.454088,733.985184,276.417692,173.64,102.78,0.0,0.0,um2,1.38,32.0,8.52,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1533,0.0,0.0,0.1533,0.0061719,0.0011768,5992.5,0.013341,0.0,0.0,0.0,0.0,0.0043023,0.0036705,3267.8,0.011241,1mW,1nW,772.937085,869.612881,345.404791,208.84,136.57,0.0,0.0,um2,1.27,31.0,8.64,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1702,0.0,0.0,0.1702,0.0096712,0.0015421,6652.3,0.017866,0.0,0.0,0.0,0.0,0.006719,0.0054764,3845.7,0.016041,1mW,1nW,915.134981,965.350079,402.190089,241.69,160.5,0.0,0.0,um2,1.35,36.0,8.55,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2138,0.0,0.0,0.2138,0.010565,0.0017021,8356.6,0.020623,0.0,0.0,0.0,0.0,0.0081657,0.0069816,4912.1,0.020059,1mW,1nW,1182.635976,1212.671173,525.615985,328.51,197.11,0.0,0.0,um2,1.7,44.0,8.2,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength1_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2546,0.0,0.0,0.2546,0.011995,0.0022022,9950.9,0.024148,0.0,0.0,0.0,0.0,0.010136,0.0083303,6106.1,0.024572,1mW,1nW,1458.11507,1444.036068,653.265582,408.29,244.97,0.0,0.0,um2,1.72,49.0,8.19,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags1_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063288,0.0,0.0,0.063288,0.0023948,0.00035203,2474.0,0.0052208,0.0,0.0,0.0,0.0,0.0015771,0.001326,1342.0,0.0042451,1mW,1nW,322.409093,359.014492,144.544396,72.74,71.8,0.0,0.0,um2,0.7,16.0,9.2,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags1_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.081571,0.0,0.0,0.081571,0.0024152,0.00041353,3188.7,0.0060174,0.0,0.0,0.0,0.0,0.0018727,0.0018337,1728.7,0.0054351,1mW,1nW,421.900691,462.72979,199.921795,105.59,94.33,0.0,0.0,um2,0.89,23.0,9.01,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags1_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099854,0.0,0.0,0.099854,0.0026628,0.00050492,3903.4,0.0070712,0.0,0.0,0.0,0.0,0.0018166,0.001808,1906.0,0.0055306,1mW,1nW,462.26049,566.445087,211.184994,112.63,98.55,0.0,0.0,um2,0.85,22.0,9.05,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1294,0.0,0.0,0.1294,0.0051297,0.00070551,5057.9,0.010893,0.0,0.0,0.0,0.0,0.0044404,0.0041032,3175.4,0.011719,1mW,1nW,777.630084,733.985184,332.264391,197.11,135.16,0.0,0.0,um2,2.42,66.0,7.48,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1631,0.0,0.0,0.1631,0.0059163,0.00090585,6377.4,0.013199,0.0,0.0,0.0,0.0,0.0057126,0.0050958,4108.5,0.014917,1mW,1nW,979.42908,925.459579,410.637489,255.77,154.87,0.0,0.0,um2,2.62,74.0,7.28,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1941,0.0,0.0,0.1941,0.00845,0.0016081,7586.9,0.017645,0.0,0.0,0.0,0.0,0.0067023,0.0057087,4866.0,0.017277,1mW,1nW,1178.881576,1100.977776,483.848287,305.04,178.8,0.0,0.0,um2,2.76,81.0,7.14,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1969,0.0,0.0,0.1969,0.01133,0.0018786,7696.8,0.020906,0.0,0.0,0.0,0.0,0.010981,0.009109,5564.0,0.025654,1mW,1nW,1340.320772,1116.933975,543.918685,335.55,208.37,0.0,0.0,um2,2.64,74.0,7.26,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2447,0.0,0.0,0.2447,0.012658,0.002232,9566.1,0.024456,0.0,0.0,0.0,0.0,0.012522,0.01014,7230.8,0.029893,1mW,1nW,1749.081065,1388.189369,749.002779,457.57,291.44,0.0,0.0,um2,2.99,92.0,6.92,10.0,0.0,0.0,0.0,0.0,0.0,ns
